food_name_clean,Descriptionen,Foodgroupen,NOVA_step1,Match_reason
childrens' multivitamins drops,"Childrens' multivitamins, drops",Misc,,
fruit yoghurt,Fruit yoghurt,Whole milk yoghurt/fromage frais,,
whole milk boiled,"Whole milk, boiled","Whole milks: includes longlife whole, dried whole & any soya or goats milk",3.0,boiled or mashed
weetabix / wheat biscuits,Weetabix / Wheat biscuits,"Other breakfast cereals: muesli, bran flakes",4.0,snack item
cheddar cheese,Cheddar cheese,"Other cheese: edam, cheddar",,
apple skin eaten,"Apple, skin eaten",Fresh fruit,,
biscuits filled with cream eg bourbons fox's crunch creams,"Biscuits filled with cream (e.g. bourbons, Fox's crunch creams)",Sweet biscuits: excludes full coated biscuits,4.0,snack item
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
chicken pasta bake,Chicken pasta bake,Chicken/Turkey dishes,,
garlic bread,Garlic bread,"Other breads with >8g/100g fat: naan, chapatis (made with fat), fried papadums, croissants, fried bread",,
childrens' chewable vitamins with vitamin a 200ug c 40mg d 75ug e 6mg pastel,"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel",Misc,,
cheese and onion pasty/roll includes potato,Cheese and onion pasty/roll (includes potato),Non meat containing savoury pies and pastries,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
baked beans,Baked beans,Baked beans,,
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
childrens' chewable vitamins with vitamin a 200ug c 40mg d 75ug e 6mg pastel,"Childrens' chewable vitamins with vitamin A (200ug), C (40mg), D (7.5ug), E (6mg), pastel",Misc,,
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
i can't believe it's not butter,I can't believe it's not butter,Monounsaturated,,
garlic bread,Garlic bread,"Other breads with >8g/100g fat: naan, chapatis (made with fat), fried papadums, croissants, fried bread",,
cheesy mash,Cheesy mash,Other potatoes,,
butter unsalted,"Butter, unsalted",Butter: includes half fat butter and other animal fats (e.g. lard),,
jam/conserve berries eg strawberry,"Jam/conserve, berries (e.g. strawberry)","Preserves and syrups: glace cherries, honey, jam, marmalade, lemon curd, marzipan, mincemeat, chocolate spread, ice cream topping",1.0,raw
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
roast/grilled chicken breast skin not eaten,Roast/grilled chicken breast (skin not eaten),Chicken/Turkey dishes,,
biscuits filled with cream eg bourbons fox's crunch creams,"Biscuits filled with cream (e.g. bourbons, Fox's crunch creams)",Sweet biscuits: excludes full coated biscuits,4.0,snack item
cheddar cheese,Cheddar cheese,"Other cheese: edam, cheddar",,
strawberries,Strawberries,Fresh fruit,1.0,raw
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
pasta and sauce madeup from packet mix eg batchelors pasta 'n' sauce,"Pasta and sauce, made-up from packet mix (e.g. Batchelors Pasta 'n' Sauce)",Non meat based pasta dishes,,
toast white bread,"Toast, white bread",White bread/rolls,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
toddler corn snacks eg organix carrot sticks and tomato stars,Toddler corn snacks (e.g. organix carrot sticks and tomato stars),Infant foods,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
cheese sandwich with wholemeal/oatmeal bread,Cheese sandwich with wholemeal/oatmeal bread,"Cereal based savouries with vegetable or meat additions: bhajis, samosas, pakora, prawn toasts, spring rolls, meat filled spring roll",,
cheese and ham sandwich with white/malted bread,Cheese and ham sandwich with white/malted bread,"Cereal based savouries with vegetable or meat additions: bhajis, samosas, pakora, prawn toasts, spring rolls, meat filled spring roll",,
toast white bread,"Toast, white bread",White bread/rolls,,
banana,Banana,Fresh fruit,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
cheddar cheese,Cheddar cheese,"Other cheese: edam, cheddar",,
tomato based pasta sauce home made,"Tomato based pasta sauce, home made","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",3.0,homemade item
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
poached egg,Poached egg,"Eggs: whole egg, white, yolk, dried, boiled, fried, scrambled, omelette, poached",,
chocolate chip cookie,Chocolate chip cookie,Sweet biscuits: excludes full coated biscuits,,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
milk chocolate bar eg dairy milk,Milk chocolate bar (e.g. Dairy Milk),"Chocolate: includes all plain, milk & white chocolate bars & coated bars e.g. caramels & wafers and full coated chocolate biscuits",,
pork sausage grilled,"Pork sausage, grilled",Sausages,,
pasta shapes white/tricolore,"Pasta shapes, white/tricolore",Pasta,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
garlic bread,Garlic bread,"Other breads with >8g/100g fat: naan, chapatis (made with fat), fried papadums, croissants, fried bread",,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
hot chocolate made with milk,"Hot chocolate, made with milk","Other hot drinks water and milk based e.g. hot chocolate, ovaltine",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
apple juice,Apple juice,Fruit juices e.g. fresh orange juice,,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
apple skin eaten,"Apple, skin eaten",Fresh fruit,,
pasta with vegetables in a cream/cheesebased sauce,Pasta with vegetables in a cream/cheese-based sauce,Non meat based pasta dishes,,
chocolate brownie without nut,Chocolate brownie (without nut),"Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
soft scoop vanilla ice cream,Soft scoop vanilla ice cream,"Ice cream, ice cream desserts and lollies",,
multigrain hoops cheerios supermarket brands,"Multigrain hoops (cheerios), supermarket brands","Sugar coated breakfast cereals: sugar puffs, frosties",,
cheese sandwich with white/malted bread,Cheese sandwich with white/malted bread,"Cheese dishes: macaroni cheese, cheese sauce",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
banana,Banana,Fresh fruit,,
apple skin eaten,"Apple, skin eaten",Fresh fruit,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
fromage frais fruit incl children's not fortified eg tesco value,"Fromage frais, fruit (incl. children's) not fortified (e.g. Tesco value)",Low fat yoghurt/fromage frais,1.0,plain dairy
milk chocolate buttons,Milk chocolate buttons,"Chocolate: includes all plain, milk & white chocolate bars & coated bars e.g. caramels & wafers and full coated chocolate biscuits",,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
cheese and ham sandwich with white/malted bread,Cheese and ham sandwich with white/malted bread,"Cereal based savouries with vegetable or meat additions: bhajis, samosas, pakora, prawn toasts, spring rolls, meat filled spring roll",,
all butter biscuits eg petit beurre,All butter biscuits (e.g. Petit Beurre),Sweet biscuits: excludes full coated biscuits,4.0,snack item
cheddar cheese,Cheddar cheese,"Other cheese: edam, cheddar",,
nestle cheerios,Nestle Cheerios,"Sugar coated breakfast cereals: sugar puffs, frosties",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
pasta shapes white/tricolore,"Pasta shapes, white/tricolore",Pasta,,
toddler corn snacks eg organix carrot sticks and tomato stars,Toddler corn snacks (e.g. organix carrot sticks and tomato stars),Infant foods,,
honey,Honey,"Preserves and syrups: glace cherries, honey, jam, marmalade, lemon curd, marzipan, mincemeat, chocolate spread, ice cream topping",,
short sweet biscuit eg nice malted milk,"Short, sweet biscuit (e.g. nice, malted milk)",Sweet biscuits: excludes full coated biscuits,4.0,snack item
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
toddler corn snacks eg organix carrot sticks and tomato stars,Toddler corn snacks (e.g. organix carrot sticks and tomato stars),Infant foods,,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
cheese and ham sandwich with white/malted bread,Cheese and ham sandwich with white/malted bread,"Cereal based savouries with vegetable or meat additions: bhajis, samosas, pakora, prawn toasts, spring rolls, meat filled spring roll",,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
multigrain hoops cheerios supermarket brands,"Multigrain hoops (cheerios), supermarket brands","Sugar coated breakfast cereals: sugar puffs, frosties",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
apple skin eaten,"Apple, skin eaten",Fresh fruit,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
cheese and tomato pizza eg margherita,Cheese and tomato pizza (e.g. Margherita),Pizza,,
raisins,Raisins,Dried fruit,,
banana,Banana,Fresh fruit,,
chicken curry home made,Chicken curry home made,Chicken/Turkey dishes,3.0,homemade item
apple skin eaten,"Apple, skin eaten",Fresh fruit,,
chapati white,"Chapati, white","Other breads <8g/100g fat: bagel, chapatis (made without fat), milk bread, grilled papadums, pitta, rye bread, soda, flour tortillas, crumpets",,
mozzarella cheese,Mozzarella cheese,"Other cheese: edam, cheddar",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
orange juice 100% fruit eg tropicana,"Orange juice, 100% fruit (e.g. Tropicana)",Fruit juices e.g. fresh orange juice,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
fish fingers grilled or oven baked,"Fish fingers, grilled or oven baked","Fish in crumbs: fishcakes, fishfingers",,
weetabix / wheat biscuits,Weetabix / Wheat biscuits,"Other breakfast cereals: muesli, bran flakes",4.0,snack item
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
whole milk boiled,"Whole milk, boiled","Whole milks: includes longlife whole, dried whole & any soya or goats milk",3.0,boiled or mashed
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
cookie crisp/crunch cereal including nestle supermarket brands,"Cookie crisp/crunch cereal (including Nestle, supermarket brands)","Sugar coated breakfast cereals: sugar puffs, frosties",,
strawberries,Strawberries,Fresh fruit,1.0,raw
banana,Banana,Fresh fruit,,
whole milk boiled,"Whole milk, boiled","Whole milks: includes longlife whole, dried whole & any soya or goats milk",3.0,boiled or mashed
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
chapati white,"Chapati, white","Other breads <8g/100g fat: bagel, chapatis (made without fat), milk bread, grilled papadums, pitta, rye bread, soda, flour tortillas, crumpets",,
chicken goujon/nugget/dipper in breadcrumb or batter,"Chicken goujon/nugget/dipper, in breadcrumb or batter",Chicken/Turkey in breadcrumbs,,
fish curry,Fish curry,"Fish dishes: curry, seafood pasta, fish pie",,
apple skin eaten,"Apple, skin eaten",Fresh fruit,,
cocacola/coke/pepsi,Coca-Cola/Coke/Pepsi,Other carbonated drinks (not diet),,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
white basmati rice including easycook,White basmati rice (including easy-cook),Rice,,
banana,Banana,Fresh fruit,,
apple skin eaten,"Apple, skin eaten",Fresh fruit,,
brown sugar,Brown sugar,"Table sugar: demerara, white",,
chapati white,"Chapati, white","Other breads <8g/100g fat: bagel, chapatis (made without fat), milk bread, grilled papadums, pitta, rye bread, soda, flour tortillas, crumpets",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
butter unsalted,"Butter, unsalted",Butter: includes half fat butter and other animal fats (e.g. lard),,
boiled egg,Boiled egg,"Eggs: whole egg, white, yolk, dried, boiled, fried, scrambled, omelette, poached",3.0,boiled or mashed
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
toast 50:50 bread eg kingsmill,"Toast, 50:50 bread (e.g. Kingsmill)",Brown and wholemeal bread/rolls,,
kidney bean curry rajmaa,Kidney bean curry (Rajmaa),White bread/rolls,,
whole milk boiled,"Whole milk, boiled","Whole milks: includes longlife whole, dried whole & any soya or goats milk",3.0,boiled or mashed
orange squash no added sugar diluted,"Orange squash, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
tea,Tea,Tea (excluding added sugar),,
whole milk boiled,"Whole milk, boiled","Whole milks: includes longlife whole, dried whole & any soya or goats milk",3.0,boiled or mashed
chicken curry home made,Chicken curry home made,Chicken/Turkey dishes,3.0,homemade item
weetabix / wheat biscuits,Weetabix / Wheat biscuits,"Other breakfast cereals: muesli, bran flakes",4.0,snack item
chapati white,"Chapati, white","Other breads <8g/100g fat: bagel, chapatis (made without fat), milk bread, grilled papadums, pitta, rye bread, soda, flour tortillas, crumpets",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
tomato and cheese based pasta sauce,Tomato and cheese based pasta sauce,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
orange squash no added sugar diluted,"Orange squash, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
pasta shapes white/tricolore,"Pasta shapes, white/tricolore",Pasta,,
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
white basmati rice including easycook,White basmati rice (including easy-cook),Rice,,
scotch pancake/drop scone,Scotch pancake/drop scone,"Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
brioche roll with chocolate chips,Brioche roll with chocolate chips,"Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
spaghetti/tagliatelle pasta white or tricolore,"Spaghetti/tagliatelle (pasta), white or tricolore",Pasta,,
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
tomato based pasta sauce reduced fat eg dolmio light,"Tomato based pasta sauce, reduced fat (e.g. Dolmio light)","Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
solero,Solero,"Ice cream, ice cream desserts and lollies",,
fruit shoot,Fruit shoot,"Fruit drink, ready to drink (sweetened)e.g. sunny delight, umbongo, five alive",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
garlic bread,Garlic bread,"Other breads with >8g/100g fat: naan, chapatis (made with fat), fried papadums, croissants, fried bread",,
blackcurrant squash / juice with added sugar diluted,"Blackcurrant squash / juice, with ADDED SUGAR, diluted",Other cordials and squashes: excluding low calorie & reduced sugar,4.0,sweetened drink
bread sticks eg grissini,Bread sticks (e.g. Grissini),"Savoury biscuits and baked goods eg crackers, oatcakes, water biscuits, cheddars, cheese/savoury scones",,
chocolate coated biscuit with cream filling eg penguin,Chocolate coated biscuit with cream filling (e.g. Penguin),"Chocolate: includes all plain, milk & white chocolate bars & coated bars e.g. caramels & wafers and full coated chocolate biscuits",4.0,snack item
chicken skewer,Chicken skewer,Burgers and kebabs,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
beef meatballs grilled or oven baked,"Beef meatballs, grilled or oven baked",Beef and beef dishes,,
scotch egg including mini/picnic size,Scotch egg (including mini/picnic size),"Egg dishes: quiche, flan, scotch eggs",,
sausage roll,Sausage roll,Pies and pastries,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
coco pops/snaps supermarket brands,"Coco Pops/Snaps, supermarket brands",High sugar breakfast cereals: sugar content above 30g total sugar per 100g,,
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
sausage roll,Sausage roll,Pies and pastries,,
chicken breast marinated homemade,"Chicken breast, marinated, homemade",Chicken/Turkey dishes,3.0,homemade item
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
bread sticks eg grissini,Bread sticks (e.g. Grissini),"Savoury biscuits and baked goods eg crackers, oatcakes, water biscuits, cheddars, cheese/savoury scones",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
pitta bread white,"Pitta bread, white","Other breads <8g/100g fat: bagel, chapatis (made without fat), milk bread, grilled papadums, pitta, rye bread, soda, flour tortillas, crumpets",,
scotch egg including mini/picnic size,Scotch egg (including mini/picnic size),"Egg dishes: quiche, flan, scotch eggs",,
slimming world chips,Slimming world chips,Oven chips,,
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
chocolate coated wafer with cream or caramel filling eg blue ribband caramel wafer,"Chocolate coated wafer with cream or caramel filling  (e.g. Blue Ribband, caramel wafer)","Chocolate: includes all plain, milk & white chocolate bars & coated bars e.g. caramels & wafers and full coated chocolate biscuits",,
cucumber,Cucumber,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
solero,Solero,"Ice cream, ice cream desserts and lollies",,
brioche roll with chocolate chips,Brioche roll with chocolate chips,"Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
bread sticks eg grissini,Bread sticks (e.g. Grissini),"Savoury biscuits and baked goods eg crackers, oatcakes, water biscuits, cheddars, cheese/savoury scones",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
fried egg,Fried egg,"Eggs: whole egg, white, yolk, dried, boiled, fried, scrambled, omelette, poached",,
brioche roll with chocolate chips,Brioche roll with chocolate chips,"Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
kinder egg milk & white chocolate,Kinder egg (milk & white chocolate),"Chocolate: includes all plain, milk & white chocolate bars & coated bars e.g. caramels & wafers and full coated chocolate biscuits",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
oven chips,Oven chips,Oven chips,,
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
gammon steak smoked grilled including fat,"Gammon steak, smoked, grilled (including fat)",Bacon and ham,,
cheese and tomato pizza eg margherita,Cheese and tomato pizza (e.g. Margherita),Pizza,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
sorbet,Sorbet,"Ice cream, ice cream desserts and lollies",,
soft scoop ice cream flavoured eg raspberry ripple,"Soft scoop Ice cream, flavoured (e.g. raspberry ripple)","Ice cream, ice cream desserts and lollies",4.0,instant/flavoured
sausage roll,Sausage roll,Pies and pastries,,
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
brioche roll with chocolate chips,Brioche roll with chocolate chips,"Cakes: sweet buns, sweet pastries, fruit scones and custard tart (sweet but not savoury based items)",,
quavers,Quavers,"Non-potato snacks e.g. pretzels, tortilla crisps",,
blackcurrant squash / juice no added sugar diluted,"Blackcurrant squash / juice, no added sugar, diluted",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
cream cracker,Cream cracker,"Savoury biscuits and baked goods eg crackers, oatcakes, water biscuits, cheddars, cheese/savoury scones",4.0,snack item
blackcurrant squash / juice with added sugar diluted,"Blackcurrant squash / juice, with ADDED SUGAR, diluted",Other cordials and squashes: excluding low calorie & reduced sugar,4.0,sweetened drink
cheese spread/triangle eg dairylea,Cheese spread/triangle (e.g Dairylea),Processed cheese,,
fruit yoghurt,Fruit yoghurt,Whole milk yoghurt/fromage frais,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
semi skimmed milk,Semi skimmed milk,Semi-skimmed milks: includes longlife semi-skimmed,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
chapati white,"Chapati, white","Other breads <8g/100g fat: bagel, chapatis (made without fat), milk bread, grilled papadums, pitta, rye bread, soda, flour tortillas, crumpets",,
kellogg's cornflakes,Kellogg's Cornflakes,"Other breakfast cereals: muesli, bran flakes",,
whole milk boiled,"Whole milk, boiled","Whole milks: includes longlife whole, dried whole & any soya or goats milk",3.0,boiled or mashed
orange juice 100% fruit eg tropicana,"Orange juice, 100% fruit (e.g. Tropicana)",Fruit juices e.g. fresh orange juice,,
white sugar,White sugar,"Table sugar: demerara, white",,
lamb curry mince keema,"Lamb curry, mince (Keema)",White bread/rolls,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
pitta bread wholemeal brown,"Pitta bread, wholemeal (brown)","Other breads <8g/100g fat: bagel, chapatis (made without fat), milk bread, grilled papadums, pitta, rye bread, soda, flour tortillas, crumpets",,
banana,Banana,Fresh fruit,,
cucumber,Cucumber,"Other vegetables (excluding potato): carrots, green beans, pulses, cabbage, tomato base sauce, mushrooms, sweetcorn, stir fried vegetables, green salad",,
chicken curry home made,Chicken curry home made,Chicken/Turkey dishes,3.0,homemade item
orange juice 100% fruit eg tropicana,"Orange juice, 100% fruit (e.g. Tropicana)",Fruit juices e.g. fresh orange juice,,
walker sensations crisps,Walker Sensations crisps,Potato based crisps – full fat,,
porridge made with whole milk,"Porridge, made with whole milk","Other breakfast cereals: muesli, bran flakes",1.0,plain dairy
banana,Banana,Fresh fruit,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
beef kebab,Beef kebab,Burgers and kebabs,,
fruit yoghurt,Fruit yoghurt,Whole milk yoghurt/fromage frais,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
white rice soaked in water with spices water rice/ poitabhat/ panta bhat/bhaat,"White rice, soaked in water, with spices (Water rice/ Poitabhat/ Panta bhat/bhaat)",Rice,,
tomato ketchup,Tomato ketchup,Ketchup,4.0,processed ketchup
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
kidney bean curry rajmaa,Kidney bean curry (Rajmaa),White bread/rolls,,
pom bears crisps,Pom Bears (crisps),Potato based crisps – full fat,,
jam/conserve berries eg strawberry,"Jam/conserve, berries (e.g. strawberry)","Preserves and syrups: glace cherries, honey, jam, marmalade, lemon curd, marzipan, mincemeat, chocolate spread, ice cream topping",1.0,raw
tuna mayo sandwich with white/malted bread,Tuna mayo sandwich with white/malted bread,"Cereal based savouries with vegetable or meat additions: bhajis, samosas, pakora, prawn toasts, spring rolls, meat filled spring roll",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
toast white bread,"Toast, white bread",White bread/rolls,,
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
mango juice 100% juice,"Mango juice, 100% juice",Fruit juices e.g. fresh orange juice,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
fruit yoghurt,Fruit yoghurt,Whole milk yoghurt/fromage frais,,
kellogg's rice krispies cereal bar,Kellogg's Rice krispies cereal bar,"Breakfast alternatives: nutrigrain bar, pop tart, breakfast cereal bars",,
red rice boiled heenati boiled,"Red rice, boiled (Heenati, boiled)",White bread/rolls,3.0,boiled or mashed
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
clover spread/margarine,Clover spread/margarine,Dairy fat spreads includes hard marg,4.0,processed fat
toast white bread,"Toast, white bread",White bread/rolls,,
apple skin eaten,"Apple, skin eaten",Fresh fruit,,
orange and mango juice 100% fruit eg tropicana,"Orange and mango juice, 100% fruit (e.g. Tropicana)",Fruit juices e.g. fresh orange juice,,
mozzarella cheese,Mozzarella cheese,"Other cheese: edam, cheddar",,
baked potato / jacket potato skin eaten,"Baked potato / jacket potato, skin eaten",Jacket potatoes: baked in skins,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
flora buttery spread/margarine,Flora Buttery spread/margarine,Monounsaturated,4.0,processed fat
jam/conserve berries eg strawberry,"Jam/conserve, berries (e.g. strawberry)","Preserves and syrups: glace cherries, honey, jam, marmalade, lemon curd, marzipan, mincemeat, chocolate spread, ice cream topping",1.0,raw
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
tomato ketchup,Tomato ketchup,Ketchup,4.0,processed ketchup
cheese and tomato pizza eg margherita,Cheese and tomato pizza (e.g. Margherita),Pizza,,
digestive biscuit,Digestive biscuit,Sweet biscuits: excludes full coated biscuits,4.0,snack item
whole milk,Whole milk,"Whole milks: includes longlife whole, dried whole & any soya or goats milk",1.0,plain dairy
chips fried,"Chips, fried",Fried chips,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
baked beans,Baked beans,Baked beans,,
hash browns grilled / baked,"Hash browns, grilled / baked","Potato products e.g. wedges, waffles, croquettes",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
egg fried in olive oil,"Egg, fried in olive oil","Eggs: whole egg, white, yolk, dried, boiled, fried, scrambled, omelette, poached",,
yoghurt fried with spices and green chilli mirchi salan / spicy yoghurt,"Yoghurt, fried with spices and green chilli (Mirchi salan / Spicy yoghurt)",White bread/rolls,,
cheese and tomato pizza eg margherita,Cheese and tomato pizza (e.g. Margherita),Pizza,,
hot chocolate made with milk,"Hot chocolate, made with milk","Other hot drinks water and milk based e.g. hot chocolate, ovaltine",,
banana,Banana,Fresh fruit,,
probiotic yoghurt drink fat free eg actimel,"Probiotic yoghurt drink, fat free (e.g. Actimel)",Low fat yoghurt/fromage frais,,
vegetable biryani/pilau rice,Vegetable biryani/pilau rice,Vegetables based rice dishes,,
ice lolly,Ice lolly,"Ice cream, ice cream desserts and lollies",,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
white basmati rice including easycook,White basmati rice (including easy-cook),Rice,,
chicken pasty/slice,Chicken pasty/slice,Pies and pastries,,
ribena squash / juice diluted no added sugar,"Ribena squash / juice , diluted, no added sugar",Cordials & squashes: reduced sugar or low calorie squashes,4.0,sweetened drink
cheese and onion pasty/roll includes potato,Cheese and onion pasty/roll (includes potato),Non meat containing savoury pies and pastries,,
water from tap including hot water filtered water,"Water (from tap, including hot water, filtered water)",Water,1.0,water
