Descriptionen,Descriptionen_clean,NOVA_step1,match_reason,NOVA_step2,TFIDF_score,TFIDF_match_name,NOVA_step3,SBERT_score,SBERT_match_name,Match_source,SBERT_match_source,SBERT_flag
"Broccoli, boiled","broccoli, boiled",3.0,description: boiled/baked/jacket,,,,,,,,,
"Chocolate coated biscuit (e.g. Rocky bar, Club, Breakaway)","chocolate coated biscuit (e.g. rocky bar, club, breakaway)",,,,,,4,0.81229293,chocolate crisp biscuit bar,,NDNS,
"Butter, salted","butter, salted",3.0,group: culinary fat/oil (group),,,,,,,,,
Gravy,gravy,,,4,1.0,gravy poultry,,,,Giulia,,
"Minced beef, stewed","minced beef, stewed",,,3,0.907720617724376,beef minced stewed fat skimmed,,,,NDNS,,
Whole milk,whole milk,1.0,description: plain milk,,,,,,,,,
Whole milk,whole milk,1.0,description: plain milk,,,,,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,,,,,,
Carrots,carrots,,,3,1.0,carrots old boiled,,,,NDNS,,
Cheddar cheese,cheddar cheese,,,3,1.0000000000000002,cheese cheddar irish,,,,NDNS,,
Weetabix / Wheat biscuits,weetabix / wheat biscuits,4.0,group: processed cereal (group),,,,,,,,,
"Carrots, raw","carrots, raw",1.0,description: raw (word-bound),,,,,,,,,
"Brussels sprouts, cooked","brussels sprouts, cooked",,,1,0.919267858120961,brussels sprouts raw,,,,Giulia,,
Milk 1% fat,milk 1% fat,1.0,group: milk (group),,,,,,,,,
Weetabix / Wheat biscuits,weetabix / wheat biscuits,4.0,group: processed cereal (group),,,,,,,,,
"Toast, white bread","toast, white bread",,,,,,4,0.96383166,bread white toasted,,NDNS,
Chocolate sponge cake with no filling,chocolate sponge cake with no filling,,,4,0.8969435660849031,sponge cake with margarine jam filling homemade,,,,NDNS,,
Apple juice,apple juice,,,1,1.0,apple juice,,,,Giulia,,
Cheese and tomato pizza (e.g. Margherita),cheese and tomato pizza (e.g. margherita),,,,,,,0.76612186,pizza with triple cheese or cheese feast with or without tomato with any base retail,,,low_confidence
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,,,,,,
Whole milk,whole milk,1.0,description: plain milk,,,,,,,,,
"Bagel, white","bagel, white",,,4,0.8820054710045775,bagel,,,,Giulia,,
Peas,peas,,,3,1.0,peas chick boiled,,,,NDNS,,
Roast/grilled turkey breast,roast/grilled turkey breast,,,4,0.8629652244355652,turkey roast roll turkey breast roast,,,,NDNS,,
"Mixed leaf salad, no dressing","mixed leaf salad, no dressing",,,,,,1,0.87426615,mixed leaf salad,,NDNS,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,,,,,,
"Oat milk/drink, flavoured (e.g. Alpro chocolate)","oat milk/drink, flavoured (e.g. alpro chocolate)",,,,,,,0.73749554,oat based milk alternative fortified,,,low_confidence
Chocolate and nut spread (e.g Nutella),chocolate and nut spread (e.g nutella),4.0,group: preserves (group),,,,,,,,,
Oven chips,oven chips,,,,,,4,0.8125655,potato chips oven ready baked,,NDNS,
"Butter, salted","butter, salted",3.0,group: culinary fat/oil (group),,,,,,,,,
Banana,banana,1.0,group: fruit (group),,,,,,,,,
"Custard, ready to serve","custard, ready to serve",,,4,0.9161093661003534,custard ready to serve canned,,,,NDNS,,
"Roast potatoes, cooked from frozen (e.g. Aunt Bessies)","roast potatoes, cooked from frozen (e.g. aunt bessies)",,,,,,4,0.9062557,roast potatoes frozen in a light batter baked e g aunt bessie,,NDNS,
Skimmed milk,skimmed milk,1.0,description: plain milk,,,,,,,,,
"Bagel, white","bagel, white",,,4,0.8820054710045775,bagel,,,,Giulia,,
Weetabix / Wheat biscuits,weetabix / wheat biscuits,4.0,group: processed cereal (group),,,,,,,,,
"Peanut butter, smooth","peanut butter, smooth",,,4,0.9101411813143904,peanut butter smooth not wholenut,,,,NDNS,,
"Soft cheese, full-fat (e.g. Philadelphia)","soft cheese, full-fat (e.g. philadelphia)",,,4,1.0,cheese soft full fat eg philadelphia,,,,NDNS,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,,,,,,
"Vegetarian pie/pasty, cheese & vegetables","vegetarian pie/pasty, cheese & vegetables",,,,,,2,0.8170958,vegetarian pot pie,,Giulia,
Tangerines / mandarins / clementines/ satsumas,tangerines / mandarins / clementines/ satsumas,1.0,group: fruit (group),,,,,,,,,
