Descriptionen,Descriptionen_clean,NOVA_step1,match_reason,NOVA_step2,TFIDF_score,TFIDF_match_name,Match_source
"Croissant, plain","croissant, plain",,,,,,
"Apple and blackcurrant squash, no added sugar, diluted","apple and blackcurrant squash, no added sugar, diluted",,,,,,
Chocolate and nut spread (e.g Nutella),chocolate and nut spread (e.g nutella),4.0,group: preserves (group),,,,
Chewy cereal bar (e.g. Harvest chewee),chewy cereal bar (e.g. harvest chewee),,,,,,
"Yoghurt drink, any flavour (e.g. Kotmale, Anchor) (Drinking yoghurt)","yoghurt drink, any flavour (e.g. kotmale, anchor) (drinking yoghurt)",,,,,,
Cheese and tomato pizza (e.g. Margherita),cheese and tomato pizza (e.g. margherita),,,,,,
Magnum classic or white,magnum classic or white,,,,,,
Cream cracker,cream cracker,4.0,description: processed snack,,,,
"Pork sausage, grilled","pork sausage, grilled",,,,,,
"New potatoes, skins eaten","new potatoes, skins eaten",,,1,1.0,potatoes new boiled skins eaten,NDNS
"Butter, salted","butter, salted",3.0,group: culinary fat/oil (group),,,,
Banana,banana,1.0,group: fruit (group),,,,
"Butter, salted","butter, salted",3.0,group: culinary fat/oil (group),,,,
"Rice cake, sweet, with or without chocolate","rice cake, sweet, with or without chocolate",,,,,,
"Apple and blackcurrant squash / juice, with ADDED SUGAR, diluted","apple and blackcurrant squash / juice, with added sugar, diluted",,,,,,
Fruit yoghurt,fruit yoghurt,,,,,,
Red grapes,red grapes,1.0,group: fruit (group),,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Skimmed milk,skimmed milk,1.0,description: plain milk,,,,
"Apple and blackcurrant squash / juice, with ADDED SUGAR, diluted","apple and blackcurrant squash / juice, with added sugar, diluted",,,,,,
Avocado,avocado,1.0,group: fruit (group),,,,
Sandwich spread (e.g. Heinz),sandwich spread (e.g. heinz),,,,,,
Cheddar cheese,cheddar cheese,,,3,1.0000000000000002,cheese cheddar irish,NDNS
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Bacon, unsmoked, fried (including fat)","bacon, unsmoked, fried (including fat)",,,,,,
"Cookies, other flavours (not chocolate) (e.g. Good day)","cookies, other flavours (not chocolate) (e.g. good day)",,,,,,
"Apple and blackcurrant squash, no added sugar, diluted","apple and blackcurrant squash, no added sugar, diluted",,,,,,
Pain au chocolat/chocolate croissant,pain au chocolat/chocolate croissant,,,,,,
"Apple and blackcurrant squash, no added sugar, diluted","apple and blackcurrant squash, no added sugar, diluted",,,,,,
Utterly Butterly,utterly butterly,,,,,,
"Bagel, white","bagel, white",,,4,0.8820054710045775,bagel,Giulia
Ciabatta/panini bread,ciabatta/panini bread,,,,,,
"Mashed potato, with butter","mashed potato, with butter",3.0,description: boiled/baked/jacket,,,,
Ham sandwich with white/malted bread,ham sandwich with white/malted bread,,,,,,
Chocolate chip cookie,chocolate chip cookie,,,4,1.0000000000000002,cookie chocolate chip,Giulia
Chocolate chip cookie,chocolate chip cookie,,,4,1.0000000000000002,cookie chocolate chip,Giulia
"Crinkle-cut crisps (e.g. McCoy's, Seabrooks)","crinkle-cut crisps (e.g. mccoy's, seabrooks)",,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Apple and blackcurrant squash, no added sugar, diluted","apple and blackcurrant squash, no added sugar, diluted",,,,,,
"Peas, cooked from frozen","peas, cooked from frozen",,,1,0.8795131749097567,peas from frozen creamed,Giulia
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Apple and blackcurrant squash, no added sugar, diluted","apple and blackcurrant squash, no added sugar, diluted",,,,,,
Tangerines / mandarins / clementines/ satsumas,tangerines / mandarins / clementines/ satsumas,1.0,group: fruit (group),,,,
Pain au chocolat/chocolate croissant,pain au chocolat/chocolate croissant,,,,,,
"Pork sausage, grilled","pork sausage, grilled",,,,,,
"Apple and blackcurrant squash, no added sugar, diluted","apple and blackcurrant squash, no added sugar, diluted",,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Bottled mineral water, still or fizzy","bottled mineral water, still or fizzy",1.0,group: water (group),,,,
Cheddar cheese,cheddar cheese,,,3,1.0000000000000002,cheese cheddar irish,NDNS
"Apple and blackcurrant squash / juice, with ADDED SUGAR, diluted","apple and blackcurrant squash / juice, with added sugar, diluted",,,,,,
Ciabatta/panini bread,ciabatta/panini bread,,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Apple and blackcurrant squash, no added sugar, diluted","apple and blackcurrant squash, no added sugar, diluted",,,,,,
"Jelly, reduced sugar","jelly, reduced sugar",4.0,description: sweet snack,,,,
Cheese and tomato pizza (e.g. Margherita),cheese and tomato pizza (e.g. margherita),,,,,,
Chocolate chip cookie,chocolate chip cookie,,,4,1.0000000000000002,cookie chocolate chip,Giulia
Cheddar cheese,cheddar cheese,,,3,1.0000000000000002,cheese cheddar irish,NDNS
Clover Light spread/margarine,clover light spread/margarine,4.0,description: processed fat,,,,
Malt loaf (e.g. Soreen),malt loaf (e.g. soreen),,,,,,
Oven chips,oven chips,,,,,,
"Frosted Flakes cereal, supermarket brands","frosted flakes cereal, supermarket brands",,,,,,
"Chocolate coated cake bar, individual","chocolate coated cake bar, individual",,,,,,
Cucumber,cucumber,,,1,1.0,cucumber raw,NDNS
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Cookie crisp/crunch cereal (including Nestle, supermarket brands)","cookie crisp/crunch cereal (including nestle, supermarket brands)",,,,,,
Pain au chocolat/chocolate croissant,pain au chocolat/chocolate croissant,,,,,,
Soft scoop vanilla ice cream,soft scoop vanilla ice cream,4.0,description: processed dessert,,,,
"Apple and blackcurrant squash, no added sugar, diluted","apple and blackcurrant squash, no added sugar, diluted",,,,,,
Wafer sandwich biscuit (e.g. pink wafer biscuit),wafer sandwich biscuit (e.g. pink wafer biscuit),,,,,,
Pasta with meat in a tomato-based sauce e.g. chicken,pasta with meat in a tomato-based sauce e.g. chicken,,,,,,
"Bottled mineral water, still or fizzy","bottled mineral water, still or fizzy",1.0,group: water (group),,,,
Ham sandwich with white/malted bread,ham sandwich with white/malted bread,,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Potato crisps (e.g. Walkers),potato crisps (e.g. walkers),,,,,,
"Apple and blackcurrant squash / juice, with ADDED SUGAR, diluted","apple and blackcurrant squash / juice, with added sugar, diluted",,,,,,
"Coco Pops/Snaps, supermarket brands","coco pops/snaps, supermarket brands",,,,,,
Banana,banana,1.0,group: fruit (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Ice cream dessert (e.g. Viennetta),ice cream dessert (e.g. viennetta),4.0,description: processed dessert,,,,
Whole milk,whole milk,1.0,description: plain milk,,,,
"Butter, salted","butter, salted",3.0,group: culinary fat/oil (group),,,,
"Orange squash / juice, with ADDED SUGAR, diluted","orange squash / juice, with added sugar, diluted",,,,,,
Cheese and tomato pizza (e.g. Margherita),cheese and tomato pizza (e.g. margherita),,,,,,
"Side salad (e.g. including lettuce, tomato, cucumber), no dressing","side salad (e.g. including lettuce, tomato, cucumber), no dressing",,,,,,
"Chips, fried","chips, fried",,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Chocolate chip cookie,chocolate chip cookie,,,4,1.0000000000000002,cookie chocolate chip,Giulia
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Chicken breast, marinated, homemade","chicken breast, marinated, homemade",3.0,description: homemade,,,,
"Toast, 50:50 bread (e.g. Kingsmill)","toast, 50:50 bread (e.g. kingsmill)",,,,,,
Soft scoop vanilla ice cream,soft scoop vanilla ice cream,4.0,description: processed dessert,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Butter, salted","butter, salted",3.0,group: culinary fat/oil (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Toast, 50:50 bread (e.g. Kingsmill)","toast, 50:50 bread (e.g. kingsmill)",,,,,,
Crumpet / pikelet,crumpet / pikelet,,,,,,
"Butter, salted","butter, salted",3.0,group: culinary fat/oil (group),,,,
"Broccoli, boiled","broccoli, boiled",3.0,description: boiled/baked/jacket,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Fish fingers, grilled or oven baked","fish fingers, grilled or oven baked",,,,,,
"Baked potato / jacket potato, skin eaten","baked potato / jacket potato, skin eaten",3.0,description: boiled/baked/jacket,,,,
Tomato ketchup,tomato ketchup,4.0,description: processed ketchup,,,,
Carrots,carrots,,,3,1.0,carrots old boiled,NDNS
Baked beans,baked beans,,,3,1.0,baked beans nfs,Giulia
Ice lolly,ice lolly,,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Cucumber,cucumber,,,1,1.0,cucumber raw,NDNS
Red grapes,red grapes,1.0,group: fruit (group),,,,
"Butter, salted","butter, salted",3.0,group: culinary fat/oil (group),,,,
"Fish fingers, grilled or oven baked","fish fingers, grilled or oven baked",,,,,,
"Butter, salted","butter, salted",3.0,group: culinary fat/oil (group),,,,
"Boiled egg, white only","boiled egg, white only",3.0,description: boiled/baked/jacket,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Orange squash, high juice, no added sugar, diluted","orange squash, high juice, no added sugar, diluted",,,,,,
Lancashire cheese,lancashire cheese,,,4,1.0,cheese lancashire,NDNS
Red grapes,red grapes,1.0,group: fruit (group),,,,
Cucumber,cucumber,,,1,1.0,cucumber raw,NDNS
"Toast, white bread","toast, white bread",,,,,,
Brown rice,brown rice,,,4,1.0,rice brown boiled,NDNS
"Instant noodles, flavoured (e.g. Maggi masala noodles/ Maggi chicken masala noodles/ Yippee noodles)","instant noodles, flavoured (e.g. maggi masala noodles/ maggi chicken masala noodles/ yippee noodles)",4.0,description: instant food,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Chicken curry home made,chicken curry home made,3.0,description: homemade,,,,
Ice lolly,ice lolly,,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Soft scoop vanilla ice cream,soft scoop vanilla ice cream,4.0,description: processed dessert,,,,
Oven chips,oven chips,,,,,,
"Chicken kebab, roll or wrap, made with chickpea flour","chicken kebab, roll or wrap, made with chickpea flour",,,,,,
Cheese and tomato pizza (e.g. Margherita),cheese and tomato pizza (e.g. margherita),,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Strawberries,strawberries,1.0,group: fruit (group),,,,
Ice lolly,ice lolly,,,,,,
"Tomato ketchup, reduced salt and sugar","tomato ketchup, reduced salt and sugar",4.0,description: processed ketchup,,,,
Scrambled egg,scrambled egg,,,1,0.8727741940352929,scrambled egg sandwich,Giulia
"Toast, 50:50 bread (e.g. Kingsmill)","toast, 50:50 bread (e.g. kingsmill)",,,,,,
Oven chips,oven chips,,,,,,
"Tomato ketchup, reduced salt and sugar","tomato ketchup, reduced salt and sugar",4.0,description: processed ketchup,,,,
"Melon, watermelon","melon, watermelon",1.0,group: fruit (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Tomato ketchup,tomato ketchup,4.0,description: processed ketchup,,,,
Chocolate and nut spread (e.g Nutella),chocolate and nut spread (e.g nutella),4.0,group: preserves (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Chips, french fries/fine cut, fried (from frozen)","chips, french fries/fine cut, fried (from frozen)",,,,,,
"Toast, Hovis Best of Both bread","toast, hovis best of both bread",,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Cream of chicken soup, canned","cream of chicken soup, canned",,,4,0.8779308257797253,cream of tomato soup canned,NDNS
Strawberries,strawberries,1.0,group: fruit (group),,,,
"Orange squash, no added sugar, diluted","orange squash, no added sugar, diluted",,,,,,
Chocolate filled crepe,chocolate filled crepe,,,,,,
"Cod in batter/breadcrumb, fried","cod in batter/breadcrumb, fried",,,,,,
Soft scoop vanilla ice cream,soft scoop vanilla ice cream,4.0,description: processed dessert,,,,
Mayonnaise (e.g. Hellmans),mayonnaise (e.g. hellmans),,,,,,
"Peas, cooked from frozen","peas, cooked from frozen",,,1,0.8795131749097567,peas from frozen creamed,Giulia
"Soft scoop Ice cream, flavoured (e.g. raspberry ripple)","soft scoop ice cream, flavoured (e.g. raspberry ripple)",4.0,description: processed dessert,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Toast, Hovis Best of Both bread","toast, hovis best of both bread",,,,,,
"Toast, 50:50 bread (e.g. Kingsmill)","toast, 50:50 bread (e.g. kingsmill)",,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Chocolate spread,chocolate spread,4.0,description: spread/syrup,,,,
"Orange squash, no added sugar, diluted","orange squash, no added sugar, diluted",,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Pork sausage, grilled","pork sausage, grilled",,,,,,
Pasta carbonara (e.g. spaghetti),pasta carbonara (e.g. spaghetti),,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Toast, 50:50 bread (e.g. Kingsmill)","toast, 50:50 bread (e.g. kingsmill)",,,,,,
Scrambled egg,scrambled egg,,,1,0.8727741940352929,scrambled egg sandwich,Giulia
Pick n mix sweets,pick n mix sweets,4.0,description: sweet snack,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Carrots, cooked from frozen","carrots, cooked from frozen",,,1,1.0000000000000002,carrots cooked from frozen creamed,Giulia
Tomato ketchup,tomato ketchup,4.0,description: processed ketchup,,,,
"Sweetcorn / sweet corn, cooked","sweetcorn / sweet corn, cooked",,,,,,
Kiwi fruit,kiwi fruit,1.0,group: fruit (group),,,,
Yoplait Frubes/Wildlife Choobs,yoplait frubes/wildlife choobs,1.0,group: yoghurt/plain dairy (group),,,,
"Potato salad, with mayonnaise/salad cream","potato salad, with mayonnaise/salad cream",,,4,0.8770899175349576,potato salad retail with mayonnaise,NDNS
"New potatoes, skins eaten","new potatoes, skins eaten",,,1,1.0,potatoes new boiled skins eaten,NDNS
"Peas, cooked from frozen","peas, cooked from frozen",,,1,0.8795131749097567,peas from frozen creamed,Giulia
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Pear, skin eaten","pear, skin eaten",1.0,group: fruit (group),,,,
"Chicken pie, gravy based, slice from a large pie","chicken pie, gravy based, slice from a large pie",,,,,,
Mini cheddars,mini cheddars,,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Cucumber,cucumber,,,1,1.0,cucumber raw,NDNS
"Red/yellow/orange pepper, raw","red/yellow/orange pepper, raw",1.0,description: raw (word-bound),,,,
Strawberries,strawberries,1.0,group: fruit (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Fruit filled wheats (e.g. Kellogg's Raisin Wheats),fruit filled wheats (e.g. kellogg's raisin wheats),4.0,group: processed cereal (group),,,,
"Chicken goujon/nugget/dipper, in breadcrumb or batter","chicken goujon/nugget/dipper, in breadcrumb or batter",,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Doughnut filled with custard,doughnut filled with custard,,,4,0.9659111989356544,doughnut custard filled,Giulia
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Red/yellow/orange pepper, raw","red/yellow/orange pepper, raw",1.0,description: raw (word-bound),,,,
Potato crisps (e.g. Walkers),potato crisps (e.g. walkers),,,,,,
Chocolate filled crepe,chocolate filled crepe,,,,,,
Kiwi fruit,kiwi fruit,1.0,group: fruit (group),,,,
Yoplait Frubes/Wildlife Choobs,yoplait frubes/wildlife choobs,1.0,group: yoghurt/plain dairy (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Red grapes,red grapes,1.0,group: fruit (group),,,,
Strawberries,strawberries,1.0,group: fruit (group),,,,
Dairylea Dunkers (includes cheese dip and dunker (e.g. breadsticks),dairylea dunkers (includes cheese dip and dunker (e.g. breadsticks),,,,,,
"Toast, white bread","toast, white bread",,,,,,
"Buttery-taste spread/margarine (e.g. I can't believe it's not butter, supermarket brands)","buttery-taste spread/margarine (e.g. i can't believe it's not butter, supermarket brands)",4.0,description: processed fat,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Pineapple,pineapple,1.0,group: fruit (group),,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Macaroni cheese, canned","macaroni cheese, canned",,,3,0.8790730407643296,macaroni cheese not canned,NDNS
"Croissant, plain","croissant, plain",,,,,,
White bread,white bread,,,4,1.0,bread white soda,NDNS
"Sweetcorn / sweet corn, cooked","sweetcorn / sweet corn, cooked",,,,,,
Hot dog/frankfurter with sauce in a bun,hot dog/frankfurter with sauce in a bun,,,,,,
"Melon, honeydew","melon, honeydew",1.0,group: fruit (group),,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Cucumber,cucumber,,,1,1.0,cucumber raw,NDNS
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Corn on the cob (sweetcorn),corn on the cob (sweetcorn),,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Cheesy mash,cheesy mash,,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
"Ring doughnut, without icing","ring doughnut, without icing",,,,,,
Kinder Bueno,kinder bueno,,,,,,
"Butter, salted","butter, salted",3.0,group: culinary fat/oil (group),,,,
Fresh fruit salad,fresh fruit salad,1.0,group: fruit (group),,,,
"Fried bread, wholemeal (brown)","fried bread, wholemeal (brown)",,,,,,
Processed cheese slices (e.g. individually wrapped for melting on burgers),processed cheese slices (e.g. individually wrapped for melting on burgers),,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Rice Krispies, supermarket brands (e.g. Rice Snaps/Pops)","rice krispies, supermarket brands (e.g. rice snaps/pops)",4.0,group: processed cereal (group),,,,
Chicken legs/wings marinated,chicken legs/wings marinated,,,,,,
Scrambled egg,scrambled egg,,,1,0.8727741940352929,scrambled egg sandwich,Giulia
Pom Bears (crisps),pom bears (crisps),,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Baked beans,baked beans,,,3,1.0,baked beans nfs,Giulia
Cream cracker,cream cracker,4.0,description: processed snack,,,,
"Yorkshire pudding, shop-bought (e.g. Aunt Bessie)","yorkshire pudding, shop-bought (e.g. aunt bessie)",,,,,,
Strawberries,strawberries,1.0,group: fruit (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Whole milk,whole milk,1.0,description: plain milk,,,,
"Butter, salted","butter, salted",3.0,group: culinary fat/oil (group),,,,
Cheese salad sub roll/baguette,cheese salad sub roll/baguette,,,,,,
"Apple, skin eaten","apple, skin eaten",1.0,group: fruit (group),,,,
Natural yoghurt,natural yoghurt,1.0,description: plain yoghurt,,,,
"Sri Lankan egg roti/paratha, made with white chapati flour, soaked in oil, with egg","sri lankan egg roti/paratha, made with white chapati flour, soaked in oil, with egg",,,,,,
White Grapes,white grapes,1.0,group: fruit (group),,,,
White basmati rice (including easy-cook),white basmati rice (including easy-cook),,,,,,
Chicken curry home made,chicken curry home made,3.0,description: homemade,,,,
Banana,banana,1.0,group: fruit (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Rice Krispies, supermarket brands (e.g. Rice Snaps/Pops)","rice krispies, supermarket brands (e.g. rice snaps/pops)",4.0,group: processed cereal (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Cucumber,cucumber,,,1,1.0,cucumber raw,NDNS
White basmati rice (including easy-cook),white basmati rice (including easy-cook),,,,,,
"Toast, wholemeal (brown) bread","toast, wholemeal (brown) bread",,,,,,
Fresh fruit salad,fresh fruit salad,1.0,group: fruit (group),,,,
"Wrap/tortilla, white","wrap/tortilla, white",,,,,,
Semi skimmed milk,semi skimmed milk,1.0,description: plain milk,,,,
Fried egg,fried egg,,,,,,
"Ice lolly, juice-based (e.g. Fruit Pastilles)","ice lolly, juice-based (e.g. fruit pastilles)",,,,,,
"Jam/conserve, reduced sugar","jam/conserve, reduced sugar",4.0,description: spread/syrup,,,,
Chocolate sponge cake with no filling,chocolate sponge cake with no filling,,,4,0.8969435660849031,sponge cake with margarine jam filling homemade,NDNS
Cheddar cheese,cheddar cheese,,,3,1.0000000000000002,cheese cheddar irish,NDNS
"Soft spread/margarine, value, basics, saver range","soft spread/margarine, value, basics, saver range",4.0,description: processed fat,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Bagel, white","bagel, white",,,4,0.8820054710045775,bagel,Giulia
Potato crisps (e.g. Walkers),potato crisps (e.g. walkers),,,,,,
"Apple, skin eaten","apple, skin eaten",1.0,group: fruit (group),,,,
Chicken curry home made,chicken curry home made,3.0,description: homemade,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Cheese and tomato pizza (e.g. Margherita),cheese and tomato pizza (e.g. margherita),,,,,,
Oven chips,oven chips,,,,,,
Cheese and tomato pizza (e.g. Margherita),cheese and tomato pizza (e.g. margherita),,,,,,
"Chicken nuggets/pieces, from takeaway e.g McNuggets","chicken nuggets/pieces, from takeaway e.g mcnuggets",4.0,description: takeaway food,,,,
"Butter, salted","butter, salted",3.0,group: culinary fat/oil (group),,,,
Cheddar cheese,cheddar cheese,,,3,1.0000000000000002,cheese cheddar irish,NDNS
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Jam/conserve, berries (e.g. strawberry)","jam/conserve, berries (e.g. strawberry)",4.0,description: spread/syrup,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Ice lolly,ice lolly,,,,,,
"Carrots, raw","carrots, raw",1.0,description: raw (word-bound),,,,
Peas,peas,,,3,1.0,peas chick boiled,NDNS
"Fish fingers, grilled or oven baked","fish fingers, grilled or oven baked",,,,,,
"Toast, white bread","toast, white bread",,,,,,
Banana,banana,1.0,group: fruit (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Oven chips,oven chips,,,,,,
Oven chips,oven chips,,,,,,
"Wrap/tortilla, white","wrap/tortilla, white",,,,,,
Fresh fruit salad,fresh fruit salad,1.0,group: fruit (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Chicken breast, fried","chicken breast, fried",,,,,,
Cheese on toast with white/malted bread,cheese on toast with white/malted bread,,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Tzatziki,tzatziki,,,3,1.0,tzatziki,NDNS
Strawberries,strawberries,1.0,group: fruit (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
White basmati rice (including easy-cook),white basmati rice (including easy-cook),,,,,,
Potato crisps (e.g. Walkers),potato crisps (e.g. walkers),,,,,,
Cucumber,cucumber,,,1,1.0,cucumber raw,NDNS
"Sweet waffle, grilled","sweet waffle, grilled",,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Potato crisps (e.g. Walkers),potato crisps (e.g. walkers),,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Sweet waffle, grilled","sweet waffle, grilled",,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
"Chocolate coated biscuit (e.g. Rocky bar, Club, Breakaway)","chocolate coated biscuit (e.g. rocky bar, club, breakaway)",,,,,,
Potato crisps (e.g. Walkers),potato crisps (e.g. walkers),,,,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Cheddar cheese,cheddar cheese,,,3,1.0000000000000002,cheese cheddar irish,NDNS
"Chicken goujon/nugget/dipper, in breadcrumb or batter","chicken goujon/nugget/dipper, in breadcrumb or batter",,,,,,
Chocolate mini roll,chocolate mini roll,,,,,,
Strawberries,strawberries,1.0,group: fruit (group),,,,
Oven chips,oven chips,,,,,,
Chocolate and nut spread (e.g Nutella),chocolate and nut spread (e.g nutella),4.0,group: preserves (group),,,,
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Cucumber,cucumber,,,1,1.0,cucumber raw,NDNS
"Water (from tap, including hot water, filtered water)","water (from tap, including hot water, filtered water)",1.0,description: plain water (description),,,,
Potato crisps (e.g. Walkers),potato crisps (e.g. walkers),,,,,,
"Pasta shapes, white/tricolore","pasta shapes, white/tricolore",,,,,,
